,Favorite Count,Favorited ,Phone Type,Replied,Retweet Count,Retweeted,Screen Name ,Tweet Created At,Tweet Text,User Location,User Name 
237,0,False,Business Council AU,None,0,False,bca_fanclub,2020-02-25 07:31:08,Australia’s skills and training they ne….,,The BCA Fanclub
238,10,False,Twitter for iPhone,None,15,False,yowoogurl,2020-02-25 07:30:26,"[HELP RT]

WTS SLOGAN READY INDO~

payment bca only
shipping shopee freeong
dom jakarta!

details and price check t… https://t.co/osmugoca0m",mulfand❧,nath
239,0,False,Twitter for Android,None,878,False,pinopiyu,2020-02-25 07:30:05,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",buitenzorg,n
240,0,False,Twitter Web App,None,878,False,maluv_mw,2020-02-25 07:29:15,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",carat-oneit,Somay💚💜
241,0,False,Twitter Web App,None,878,False,dooysbey,2020-02-25 07:26:53,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…","Kulon Progo, Yogyakarta",ayun✨
242,0,False,Twitter for Android,None,878,False,bananakruk,2020-02-25 07:26:39,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",netherlands,kecap⁷
243,0,False,Twitter for Android,None,878,False,Ariestrifurqon1,2020-02-25 07:25:50,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",,It's Ai✨
244,0,False,Twitter Web App,None,86,False,kayegreenleaf,2020-02-25 07:24:37,"RT @Jim_Pembroke: 70 countries, every #auspol state, BCA &amp; National Farmers Federation 
ALL have signed up to ""net zero emissions"" by 2050…","Sydney, Australia",Kaye Greenleaf
245,0,False,Twitter for iPhone,None,878,False,preciousselu,2020-02-25 07:24:11,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",EXO 🏡,Nad 🌸
246,0,False,Twitter for Android,None,878,False,wacalwa,2020-02-25 07:23:44,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",Indonesia,ₑₛₜₑₕ
247,0,False,Twitter for Android,None,878,False,akupakebando,2020-02-25 07:23:37,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…","Cepu, Indonesia",gatawu
248,0,False,Twitter for Android,None,878,False,matryoshika_,2020-02-25 07:22:28,"RT @stillunme: [Help RT] OPEN ORDER READY STOCK STICKER NCT DREAM WE BOOM🌠

💠 Ukuran: 6,2cm x 9,4cm
💠 Isi: 7pcs
💠 Bahan: Sticker Chromo

💰…",,Riyaaa💦
249,0,False,Twitter for iPhone,None,1,False,sally_hardy,2020-02-25 07:21:30,"RT @peter_b1953: @SkyNewsAust @Barnaby_Joyce @GladysB Not to spoil your story but the BCA, Woodside Petroleum have also supported net zero…",,Sally Hardy
